,ReviewID,Generated
234,CD004207,There was no significant difference in the need for phototherapy between SnMP and PT infants in terms of the number of bilirubin determinations required for monitoring hyperbilirubinemia compared with PT infants
235,CD000948,There was no significant difference in the incidence of atelectasis or atimeasis between OT and NT intubation in neonates requiring ventilatory assistance.
236,CD000143,There is insufficient evidence to support elective use of CPAP for extubation of VLBW infants
237,CD006385,There is insufficient evidence to support or refute the effectiveness of arthroscopy or lavage for the treatment of TMJ closed lock
238,CD005006,"In conclusion, epirubicin is as effective as doxorubicine in first-line treatment of advanced breast cancer and has comparable antitumor efficacy"
239,CD002179,There is a protective effect of oxatomide in the treatment of asthmatic children with seasonal asthma.
240,CD005203,The results of this meta- analysis support the use of exclusion diets in the management of eczema in infants with cow's milk allergy.
241,CD008253,The results of this study suggest that betamethasone nasal drops are effective in reducing polyp size in adults with cystic fibrosis.
242,CD002122,"There was no significant difference in the incidence of dysmenorrhoea between depot medroxyprogesterone acetate and other progestogen only drugs.
Dienogestrel is an effective treatment for pelvic pain in women with confirmed endometriosis"
243,CD008838,We conclude that venom immunotherapy is effective in reducing the size and duration of large local reactions in children allergic to ant venom stings
244,CD005542,There is no evidence to support the use of intensified traditional insulin therapy or micropump therapy in the management of pregnant women with type I diabetes
245,CD000074,"Theophylline and doxapram were associated with a significant short-term reduction in the incidence of apnea of prematurity compared with placebo.
No significant differences were found in the risk of tracheal intubation"
246,CD007124,There is no evidence that slow-release carbamazepine is superior to immediate-release CBZ in terms of efficacy and safety
247,CD006122,The results of this meta- analysis suggest that low-fat nutrition support is effective in reducing infectious morbidity and length of stay in burn patients
248,CD006715,"In conclusion, thoracic epidural analgesia is effective in reducing the incidence of cardiac arrhythmias and myocardial ischemia in cardiac surgery patients"
249,CD006332,The use of naloxone in patients with opioid-induced constipation does not appear to be associated with an increased risk of adverse events
250,CD004020,There is insufficient evidence to recommend the use of any particular type of insole for the treatment of OA of the knee
251,CD000220,There is no evidence that metronidazole reduces the risk of preterm delivery in women with asymptomatic trichomoniasis
252,CD007289,This meta- analysis suggests that prophylactic chemotherapy is effective in reducing the incidence of persistent trophoblastic disease in high-risk patients
253,CD008112,There is insufficient evidence to recommend the use of any one type of therapy for low back pain in primary care setting
254,CD002282,The results of this study suggest that glass ionomer cement (GIC)-based orthodontic bonding material is superior to acrylic resin in terms of cariostatic potential
255,CD007404,The results of this meta- analysis support the use of calcitonin in patients with a histologically confirmed central giant cell granuloma of the jaw
256,CD006268,There is no evidence to support or refute the use of sedation with propofol or midazolam for colonoscopy
257,CD005373,There is insufficient evidence to support or refute the use of salbutamol or beclomethasone to reduce the frequency of cough in children with asthma
258,CD006963,This systematic review and meta- analysis showed that there is no significant difference in the stability after bilateral vertical ramus osteotomy with and without osteosynthesis.
259,CD003042,We conclude that neither milking nor stripping is necessary for the proper care of chest tubes after myocardial revascularization
260,CD003472,This systematic review and meta- analysis suggests that there is no difference in the effectiveness of   isokinetic  treatment  for  chondromalacia patella.
261,CD009593,The Xpert MTB/RIF assay demonstrated high sensitivity and specificity for detecting MTC and rifampin resistance in culture-positive and culture-negative patients
262,CD003212,There was no statistically significant difference in the incidence of apnea/bradycardia in the nSIMV group compared with the nCPAP group in the immediate postextubation period
263,CD006133,"The meta- analysis did not show a significant effect of any of the preparations on glycemic control or insulin sensitivity.
In conclusion, there is insufficient evidence to support or refute the use of any oral contraceptive for women with diabetes"
264,CD005538,There is insufficient evidence to support or refute the use of  diclofenac  for analgesia in children undergoing surgery.
265,CD006665,The systematic review and meta- analysis showed that 1000 mg ascorbic acid is effective in reducing the mortality of tetanus in the general population.
266,CD002752,"There was no significant difference between the intervention and control groups in all-cause mortality and hospital readmission rates.
Conclusions There is insufficient evidence to support or refute the effectiveness of a comprehensive hospital discharge and outpatient management program for heart failure patients"
267,CD001332,There is a lack of evidence to support the use of antispastic drugs for spasticity in patients with MS
268,CD006655,There is no evidence to support the use of laparoscopy for early stage endometrial cancer
269,CD002246,There is insufficient evidence to determine the effectiveness of home safety interventions in reducing injuries related to burns and other home hazards
270,CD001782,There was no significant difference in adverse effects between treatment and control groups in terms of grade of improvement or severity of photodamage or skin irritation.
271,CD007566,The results of this meta- analysis support the use of aerobic exercise as an intervention for improving quality of life in cancer survivors.
272,CD003096,There is insufficient evidence to recommend any of the following management strategies in women with preterm uterine contractions
273,CD001984,The results of this meta- analysis support the use of cognitive-behavioural interventions in the treatment of fibromyalgia.
274,CD003231,"The meta- analysis showed no significant differences in efficacy between the two strains of immunomodulator bacillus Calmette-Guérin RIVM in the treatment of pTA/pT1 papillary carcinoma and CIS of the urinary bladder after transurethral resection (TUR). There was no significant difference in the efficacy of the two treatments in terms of recurrence rate and disease-free interval.
In conclusion, there is insufficient evidence to recommend the use of intravesical chemotherapy with chemotherapeutic agents in the management of superficial bladder cancer"
275,CD006197,The results of this meta- analysis support the use of DHEA as an adjunct to existing antipsychotic medication in the management of schizophrenia symptoms and adverse effects
276,CD004181,There is insufficient evidence to support the routine use of immunoglobulin prophylaxis in the prevention of hepatitis A in the IDF
277,CD009379,There is no evidence to support the use of amniotic membrane transplantation as an adjunct to medical therapy in the treatment of patients with severe burns
278,CD000405,There is insufficient evidence to support the prophylactic use of oral gentamicin in the prevention of neonatal necrotising enterocolitis
279,CD002786,There is no evidence to support the use of ticlopidine for the prevention of graft thrombosis in patients on hemodialysis
280,CD003266,The results of this meta- analysis indicate that erythropoietin is an effective treatment for anemia in predialysis patients with anemia of ≥30 %.
281,CD006097,The results of this review support the use of natalizumab as induction and maintenance therapy for Crohn's disease.
282,CD004447,There is insufficient evidence to support or refute the hypothesis that growth hormone deficiency causes short stature in children with X-linked hypophosphatemia
283,CD004481,There is insufficient evidence to support the use of colchicine or methotrexate in primary biliary cirrhosis
284,CD001162,"There was no significant difference in the global improvement rating between sulpiride and bromperidol or perphenazine.
There were no significant differences in adverse effects between the two drugs in terms of global improvement and global improvement ratings."
285,CD002855,"There was no significant difference in the rate of complete abortion with mifepristone or vaginal misoprostol.
There were no significant differences in the rates of failure to complete abortion or ongoing pregnancy."
286,CD004572,There is insufficient evidence to support or refute the use of aldose reductase inhibitors for the treatment of diabetic neuropathy
287,CD006432,This systematic review and meta- analysis supports the use of bilateral training for improving upper extremity motor performance in patients with stroke
288,CD000972,We conclude that high-dose dexamethasone should no longer be used in patients with strictly defined cerebral malaria
289,CD005944,There is insufficient evidence to determine the effect of vitamin A supplementation on infant mortality or morbidity in developing countries
290,CD008493,The meta- analysis showed that preoperative use of atorvastatin significantly reduced the incidence of postoperative AF after off-pump CABG
291,CD003581,There is insufficient evidence to support or refute the effectiveness of the West Los Angeles Preterm Birth Prevention Project  in reducing preterm birth rates in high-risk women
292,CD009072,There is insufficient evidence to support the use of photochemically treated PLTs for the treatment of thrombocytopenia
293,CD005042,The results of this meta- analysis support the use of psychostimulants and community-based medication management to improve symptoms in children with ADHD Combined Type
294,CD001168,There is insufficient evidence to recommend the use of topical corticosteroids in the treatment of OLP
295,CD004611,There is insufficient evidence to support or refute the use of S boulardii in combination with other antibiotics for recurrent CDD
296,CD003770,"In conclusion, adjuvant hepatic arterial infusion (HAI ) is a promising treatment option for patients with liver metastases from colorectal carcinoma"
297,CD004751,The meta- analysis showed that operative laparoscopy is more effective than laparotomy in the management of benign adnexal cysts.
298,CD001351,The results of this systematic review suggest that acupuncture is an effective treatment for chronic low back pain in the short-term.
299,CD005486,The results of this systematic review suggest that silver-releasing dressings are effective in the management of chronic wounds
300,CD005208,The safety profile of abciximab was similar to that of placebo in terms of symptomatic and asymptomatic hemorrhage.
301,CD001055,There is insufficient evidence to support or refute the effectiveness of smoking cessation interventions in pregnancy and postpartum.
302,CD001939,The results of this systematic review support the use of branched-chain amino acids in the treatment of hepatic encephalopathy.
303,CD004878,There is insufficient evidence to recommend the use of dexamethasone for the treatment of acute bronchiolitis
304,CD010610,"There is insufficient evidence to recommend topiramate as a preventive treatment for migraine with or without aura.
Topiramate may be an effective treatment for patients with moderate to severe migraine"
305,CD002869,"There was no significant effect of the intervention on maternal health.
Conclusion The results of this meta- analysis suggest that prenatal education and support programs are effective in increasing women's knowledge of risk conditions and their satisfaction with prenatal care."
306,CD006386,This meta- analysis suggests that adjuvant chemotherapy for head and neck cancer is superior to radiotherapy alone in terms of disease-free survival.
307,CD009415,"In conclusion, zinc supplementation is effective in reducing the mean height velocity in beta-thalassemia major patients and improving serum testosterone levels in patients with sickle cell disease"
308,CD006907,"There was no difference in perinatal and maternal complications between tight and tight control groups.
Conclusions Tight control of hypertension in pregnancy results in a significant reduction in diastolic blood pressure (dBP ) in women with nonsevere hypertension."
309,CD004317,There is insufficient evidence to support or refute the use of daily text-message reminders to improve contraceptive pill adherence.
310,CD000460,There is no evidence of an association between tartrazine sensitivity and ASA idiosyncrasy in asthmatic patients
311,CD009308,"There was no significant effect of the Parent Who Care program on adolescent substance use risk and protective factors.
Conclusion Parent-child programs are effective in preventing adolescent alcohol use among adolescents."
312,CD004979,"There was no significant difference in referral or admission rates between the two groups.
Oral amoxicillin and parenteral penicillin are equivalent in the treatment of community-acquired pneumonia in young Gambian children aged 3 to 59 months"
313,CD002760,There is insufficient evidence to recommend the use of ibuprofen or dihydrocodeine in the treatment of postoperative pain following third molar removal
314,CD006194,"This systematic review and meta- analysis suggests that external fixation of fractures of the distal radius has a positive effect on functional outcome.
However, there is insufficient evidence to support the use of external fixation for these fractures"
315,CD005523,There is insufficient evidence to support or refute the use of  electro-acupuncture  for the treatment of  osteoarthritis in the hip.
316,CD008510,There is no evidence to support or refute the use of ZBD in the treatment of women with early threatened abortion with dark area surrounding pregnancy sac
317,CD006533,The efficacy of duloxetine and escitalopram in the acute treatment of major depressive disorder was not different between the two treatments
318,CD003978,"There was no significant difference in gait efficiency between SACH and SACH in terms of energy expenditure or gait speed.
Conclusions This systematic review and meta- analysis suggests that the SACH foot has the greatest effect on gait performance in comparison with the other types of foot design."
319,CD007024,The results of this meta- analysis suggest that disulfiram may be an effective treatment for cocaine dependence in buprenorphine-maintained patients
320,CD005582,There is insufficient evidence to support or refute the use of acyclovir for the treatment of herpes zoster.
321,CD003026,"In conclusion, olanzapine and haloperidol were efficacious in the treatment of patients with amphetamine psychosis."
322,CD008391,The results of this meta- analysis suggest that cognitive rehabilitation is effective in improving executive functioning in people with traumatic brain injury.
323,CD006717,There is insufficient evidence to support or refute the use of  patella taping  in the treatment of patellofemoral pain.
324,CD004908,There was no significant difference in efficacy between fenoprofen and codeine for postpartum uterine pain or episiotomy pain
325,CD003794,"There was no significant difference in FEV(1 ) between the active and placebo components in any of the secondary outcomes.
In conclusion, the current evidence supports the use of short-acting beta(2)-agonists in the management of COPD."
326,CD000536,There is insufficient evidence to support or refute the use of heparin for infrainguinal bypass surgery
327,CD002068,There is insufficient evidence to support or refute the use of oral clodronate for the treatment of bone pain in patients with metastases from breast cancer
328,CD000369,There is no evidence to support the use of natural beta interferon in the treatment of hepatitis C
329,CD001073,The results of this review support the use of D-penicillamine in the neonatal period to prevent retinopathy of prematurity in infants with low birthweight
330,CD007712,This systematic review and meta- analysis suggests that VVBP circuit surface heparinization can protect the kidneys during liver transplantation
331,CD005214,"The most common adverse events were amenorrhoea and Amenorrhoesa.
Conclusions and Relevance of injectable progestogen-only contraceptives in Assiut, Egypt.
There is no evidence to support or refute the use of DMPA for fertility termination"
332,CD002992,The meta- analysis showed no significant effect of beta-blockers on pulmonary function and FEV1 in asthmatics
333,CD001943,There was no significant difference between loxapine and trifluoperazine in terms of global severity of illness or adverse effects.
334,CD004791,"In conclusion, norfloxacin is effective in the prophylaxis of SBP in patients with cirrhosis and ascites"
335,CD003541,The results of this systematic review suggest that process consultation is an effective way to reduce stress among nurses in China and internationally
336,CD001946,There is insufficient evidence to support the use of propranolol as an adjunct to anticholinergic medication in the treatment of schizophrenia
337,CD006101,"There was no significant difference in the use of rescue salbutamol.
Conclusion Inhaled formoterol is an effective beta-agonist bronchodilator in the treatment of stable COPD."
338,CD008424,The results of this systematic review and meta- analysis support the use of curcumin as maintenance therapy in patients with quiescent UC
339,CD007428,The use of Knowles pins and plates in the treatment of mid-third clavicle nonunion is associated with a shorter time to union than plate fixation in this population
340,CD006616,"In conclusion, N-acetylcysteine is effective in reducing mortality in patients with severe sepsis."
341,CD003051,There is no evidence to support the routine use of surgical lung sealants for the treatment of alveolar air leaks after pulmonary lobectomy
342,CD004685,There is insufficient evidence to recommend the use of oral terbinafine or griseofulvin for the treatment of tinea capitis
343,CD008643,There is insufficient evidence to support or refute the routine use of lumbar spine radiography for the diagnosis of low back pain.
344,CD005365,There is insufficient evidence to support the use of antibiotic prophylaxis in the prevention of shunt infection after shunt surgery
345,CD002085,There is limited evidence to support the effectiveness of orientation statements plus phone prompt for reducing the number of people failing to attend an intake appointment at a community mental health center.
346,CD007579,The meta- analysis showed that prophylactic ondansetron was effective in reducing the incidence of intraoperative nausea and vomiting and the severity of postoperative emetic symptoms.
347,CD000409,This review suggests that educational interventions can improve the quality of care in primary care setting s. There is no evidence to support or refute the effectiveness of educational interventions in improving patient outcomes
348,CD003863,There is no evidence to support the use of shoulder strapping to prevent post-stroke shoulder pain in stroke patients
349,CD001900,There is no evidence to support or refute the use of this method in add-on trials of antiepileptic drugs
350,CD010256,There is no evidence to support the use of intravenous aminophylline in the treatment of asthma in children with asthma
351,CD001069,There is insufficient evidence to support or refute the use of sucrose or water for pain relief in term infants undergoing heel lances
352,CD005083,There is insufficient evidence to support or refute the use of honey as wound dressings in patients with superficial burns.
353,CD004571,There is insufficient evidence to support or refute the use of calcium channel blockers in the treatment of DMD
354,CD009109,There is insufficient evidence to support or refute the use of composite restorations for premolars with metal-ceramic crowns
355,CD000123,"In conclusion, policosanol and lovastatin appear to be effective in improving walking performance in patients with stable claudication"
356,CD005609,There was no consensus on the most effective way to improve the reporting process for surgical patients and their families.
357,CD002277,There is insufficient evidence to determine the optimal dose of i.v.Ig for the treatment of MG exacerbation
358,CD003200,There was no evidence of a difference between graded exercise and control in any of the other outcomes assessed (W.kg(-1)) (P<0.001). There was no difference in the number of patients who received graded exercise compared with control treatment (P < 0.05).CONCLUSIONS Grading exercise is effective in the management of patients with chronic fatigue syndrome.
359,CD003700,There is insufficient evidence to recommend the use of vitamin A as an adjunct to the standard antimicrobial treatment for childhood pneumonia.
360,CD003034,There was no significant difference in perioperative outcomes between clip and control groups with respect to surgeon preference and peri-operative outcomes.
361,CD008107,The meta- analysis did not show a survival benefit of preoperative chemotherapy for esophageal cancer of the lower esophagus
362,CD007166,The results of this systematic review support the use of levodopa as an adjunctive therapy for parkinsonian patients with motor fluctuations.
363,CD003139,The results of this meta- analysis support the use of high-dose chemotherapy as adjuvant therapy for breast cancer with multiple axillary-node metastases.
364,CD003709,The meta- analysis did not show a significant effect of norepinephrine on 28-day mortality in septic shock
365,CD009404,The results suggest that an educational program can be effective in reducing the incidence of wrong-site tooth extraction at an outpatient level
366,CD004366,The results of this systematic review suggest that exercise may be an effective treatment for depression in older people with clinical depression.
367,CD002280,There is insufficient evidence to support the routine use of APF gel in the prevention of dental caries in children at caries risk
368,CD004538,The results of this meta- analysis suggest that the public release of hospital report cards on cardiac quality indicators does not influence hospital volume.
369,CD003421,There is no evidence that calcium channel blockers prevent post-transplant tubular necrosis in cadaveric kidney transplant patients
370,CD006069,There was no significant difference in the incidence of being alive without bronchopulmonary dysplasia (BPD ) through 28 days of age between lucinactant and poractant alfa.
371,CD004115,The use of mesalazine in the treatment of active distal ulcerative colitis is efficacious and safe
372,CD004277,There is no evidence to support or refute the use of cyclosporine in the treatment of severe attacks of ulcerative colitis.
373,CD003260,The results of this systematic review support the use of cognitive rehabilitation as a treatment for mild cognitive impairment in AD patients
374,CD002896,"In conclusion, Vagus nerve stimulation is an effective and safe adjunctive treatment for patients with refractory partial-onset epilepsy"
375,CD006373,"The results of this systematic review suggest that voice therapy is an effective treatment for teachers with voice problems.
However, there is insufficient evidence to support its use as a therapeutic tool"
376,CD006660,There is insufficient evidence to support or refute the use of SBD for the prevention of postoperative bacterial and fungal infections following liver transplantation
377,CD002095,The meta- analysis showed that omeprazole 20 mg once daily was more effective than placebo in treating heartburn in patients with non-erosive gastro-oesophageal reflux disease (GERD )
378,CD001543,The Shouldice and Shouldice repairs are comparable in terms of the recurrence rate and the percentage of patients who return to work within one year after surgery.
379,CD004929,There is insufficient evidence to recommend the routine use of nasogastric decompression after elective abdominal surgery for patients with paralytic ileus
380,CD003005,There is no evidence that caudal analgesia is superior to intramuscular analgesia in terms of efficacy or complication rates
381,CD000238,There is insufficient evidence to support or refute the use of supplemental oxygen for exercise in patients with severe COPD
382,CD004842,"In conclusion, dipyrone is an effective analgesic for the relief of acute migraine pain and associated symptoms"
383,CD006904,"We found no significant differences in mortality or reintubation rates between protocol-directed and control groups in mechanical ventilation-associated pneumonia (VAP ).
Conclusions Protocol-directed weaning from mechanical ventilation is effective in reducing the length of mechanical ventilation in mechanically ventilated patients"
384,CD005331,"This review provides evidence that hypnosis is an effective treatment for conversion disorder, motor type and somatization disorder.
Hypnotisability is not a significant predictor of treatment outcome."
385,CD003812,There is no evidence that occlusal adjustment reduces the occurrence of signs and symptoms of temporomandibular disorders in young adults
386,CD007191,There is insufficient evidence to recommend the use of any prophylactic agent for the prevention of disseminated MAC infection in HIV patients
387,CD000259,There is insufficient evidence to support or refute the effectiveness of feedback alone or in combination with other interventions to improve health care quality.
388,CD004873,There is insufficient evidence to recommend or refute the use of chest physiotherapy in children with respiratory syncytial virus bronchiolitis.
389,CD002962,The results of this study suggest that acupuncture may be a reasonable alternative to pharmacological interventions in post-term pregnancies
390,CD006033,There was no significant difference in BMD between depot medroxyprogesterone acetate (DMPA ) and control groups in terms of serum calcium and osteocalcin levels at the lumbar spine and at the femoral neck.
391,CD008449,The results suggest that mirror therapy may be effective in improving the control function of the paretic arm after stroke.
392,CD007672,"There was no significant effect of the intervention on patient satisfaction or quality of life.
Conclusions There is insufficient evidence to support or refute the use of nurse-led interventions in the management of cancer"
393,CD003082,"There was no significant difference in adverse events between haloperidol and amitriptyline for any of the active agents evaluated in this meta- analysis.
Risperidol is an effective antipsychotic for the treatment of schizophrenia and schizoaffective disorder"
394,CD003713,"There was no significant difference in mortality between rate and rate control therapy in any of the included studies.
Conclusion There is no evidence to support or refute the use of rate versus rate in the treatment of atrial fibrillation"
395,CD004217,There is insufficient evidence to support or refute the use of current anesthetics for neonatal circumcision
396,CD003913,The meta- analysis suggests that CCNU is an effective treatment option for patients with supratentorial malignant glioma who have undergone surgical resection and are in complete remission
397,CD001297,"In conclusion, GnRH agonists are effective in the treatment of endometriosis.
GnRH analogues are more effective than gonadotropin-releasing hormone agonists in reducing bone loss in the lumbar spine and the femoral neck"
398,CD002783,There is insufficient evidence to support or refute the use of locoregional or systemic thrombolysis for the treatment of DVT
399,CD005959,"There was no significant difference in the rate of ulcerative colitis, radial nerve palsy or infection between IMN and DCP for humeral shaft fracture fixation"
400,CD001261,There is insufficient evidence to support or refute the use of the Salmonella typhi Vi capsular polysaccharide vaccine in the prevention of typhoid fever
401,CD004888,There is insufficient evidence to recommend the use of interferon and ribavirin for the treatment of HCV-coinfected patients
402,CD000436,There is insufficient evidence to support or refute the hypothesis that dietary salt increases the severity of exercise-induced asthma.
403,CD004127,The use of sequential noninvasive MV in the weaning of patients with severe hypercapnic respiratory failure (COPD ) is associated with a shorter duration of ETMV and a shorter ICU stay
404,CD005059,The meta- analysis suggests that epidural analgesia is effective in reducing the incidence of perioperative myocardial ischemia in abdominal aortic surgery
405,CD000479,There is insufficient evidence to support or refute the use of surgical varicocelectomy in the treatment of subclinical varicocele.
406,CD004185,This meta- analysis showed that fluoxetine was more effective than placebo in the treatment of depression in depressed outpatients
407,CD009792,There is a high rate of disruption following misoprostol induction in women with previous cesarean delivery.
408,CD008388,There is insufficient evidence to support or refute the use of VRT for the treatment of vision deficits in patients with left hemisphere hemianopia
409,CD001046,There is insufficient evidence to support or refute the use of high-dose methylprednisolone in the treatment of patients with cervical spine injury
410,CD006866,"There was no statistically significant difference between acyclovir and famciclovir in pain and quality of life.
Acyclovir is effective in the treatment of acute herpes zoster."
411,CD000432,There is insufficient evidence to support prophylactic caffeine for the prevention of death or disability in preterm infants
412,CD001331,There is insufficient evidence to support the use of high-dose methylprednisolone in the management of attacks of MS.
413,CD005562,"We found no significant effect of  donepezil  on  cognition.
Conclusions Reality orientation therapy may improve  cognition  in patients with Alzheimer's disease."
414,CD008472,This meta- analysis showed that RIPC significantly reduced myocardial and renal damage following elective abdominal aortic aneurysm repair compared with conventional abdominal repair
415,CD008120,This meta- analysis suggests that adjunctive risperidone and fluoxetine may be efficacious in treating GAD patients who remain symptomatic despite initial anxiolytic treatment
416,CD002073,: Endoscopic laser surgery versus selective fetoscopic laser coagulation for severe twin-to-twin transfusion syndrome is an effective first-line treatment for this condition
417,CD007979,The use of an electronic medical record (EMR ) message or an educational letter to the provider was associated with higher rates of BMD measurement and an osteoporosis medication use.
418,CD006028,The meta- analysis showed that the administration of atrial natriuretic peptide (ANP ) significantly reduced the incidence of acute renal failure and the need for renal replacement therapy in patients with oliguric acute renal disease.
419,CD002113,There is evidence that prompted voiding is effective in reducing the incidence of urinary incontinence in nursing home residents.
420,CD003948,The efficacy of metronidazole gel in the palliation of the offensive odour of fungating tumours was not demonstrated in the studies included in this review
421,CD007872,There is no evidence to support or refute the use of tranexamic acid in reducing postpartum blood lose
422,CD004074,There is insufficient evidence to support or refute the use of delayed umbilical cord clamping to improve iron stores in term infants
423,CD000978,There is insufficient evidence to support or refute the use of topical therapy for the prevention of mucositis in patients with head and neck squamous cell carcinoma
424,CD003940,There is insufficient evidence to support or refute the use of itraconazole for the treatment of oropharyngeal candidiasis in HIV-infected patients
425,CD001036,"The results of this meta- analysis indicate that the Ayre spatula is an effective method for the detection of Papanicolaou smears.
However, there is no evidence that it is superior to other methods"
426,CD007414,"The meta- analysis showed that topotecan was superior to paclitaxel in terms of OS and PFS in patients with stage IIb to IV disease in complete remission after first-line therapy with carboplatin AUC 6 and paclitazel 175 mg/m(2 ).
However, the OS was significantly higher in the Cisplatin group than in the nihil group."
427,CD007887,There is insufficient evidence to recommend the use of methylxanthines for the treatment of headache after spinal anesthesia
428,CD002959,There is insufficient evidence to support or refute the use of toxoid for the prevention of tetanus neonatorum death
429,CD000024,There is insufficient evidence to recommend the use of heparin in the prevention of DVT in patients with stroke
430,CD007394,The Platelia Aspergillus test is a promising tool for the early detection of invasive aspergillosis in hematological patients
431,CD004943,The meta- analysis suggests that omeprazole is an effective prophylactic agent against aspiration pneumonitis in women undergoing elective caesarean section
432,CD006447,The meta- analysis showed that parental presence during anesthesia induction was associated with a reduction in preoperative anxiety in children and their parents.
433,CD006107,There is insufficient evidence to support or refute the use of ultrasound during embryo transfer to improve live birth and clinical pregnancy rates in assisted conception
434,CD007480,There is insufficient evidence to support or refute the use of vitamin A supplementation in infancy to reduce infant mortality in developing countries
435,CD000491,There is no evidence to support or refute the use of a single dose of amoxycillin in the treatment of covert bacteriuria in pregnancy
436,CD003385,There is insufficient evidence to recommend the use of any one form of treatment for bulimia nervosa.
437,CD007345,There is insufficient evidence to recommend the use of antibiotic prophylaxis before ERCP for the prevention of post-ERCP pancreatitis
438,CD003412,There is insufficient evidence to support or refute the use of topical 5% imiquimod 5% cream for the treatment of superficial basal cell carcinoma
439,CD004128,There is no evidence to support the use of hypothermia in patients with coma after out-of-hospital cardiac arrest
440,CD006170,There is insufficient evidence to support or refute the use of any particular pump type or pump design to improve breastfeeding outcomes in women with preterm infants
441,CD003458,The results of this meta- analysis support the use of oral branched-chain amino acids (BCAAs ) in the treatment of McArdle disease.
442,CD008203,"In meta- analysis, rosuvastatin was associated with an increased risk of symptomatic pulmonary embolism and provoked venous thromboembolism compared with placebo."
443,CD001340,The use of extracorporeal circulation in neonates with persistent pulmonary hypertension and respiratory failure is associated with an increased risk of death compared with mechanical ventilator support
444,CD007474,This meta- analysis suggests that striatal D2 blockade is a useful therapeutic alternative to clozapine in the treatment of recent onset psychosis
445,CD004668,There is insufficient evidence to support or refute the use of urine alarm as a treatment for nocturnal enuresis.
446,CD008241,There is insufficient evidence to support or refute the use of interlocking nail for the treatment of tibial shaft fractures
447,CD001059,The results of this meta- analysis suggest that calcium supplementation during pregnancy may reduce the risk of pregnancy-induced hypertension and preterm birth
448,CD003122,The results of this meta- analysis suggest that estrogen replacement therapy may have a positive effect on cognition in postmenopausal women
449,CD010257,There is insufficient evidence to support the routine use of antibiotics in the management of patients with COPD exacerbations
450,CD001691,There is insufficient evidence to support the use of prophylactic phenobarbital for the prevention of brain damage in premature infants
451,CD009110,There is no evidence to support the use of silver dressings over vaseline gauze in the management of DFUs
452,CD003467,The meta- analysis suggests that amantadine is an effective treatment for dyskinesia in parkinsonism
453,CD003774,"In conclusion, prophylactic oral ganciclovir is effective in the prevention of cytomegalovirus (CMV ) infection and disease in renal transplant recipients"
454,CD002214,There is insufficient evidence to support or refute the use of nurse case managers in an acute setting to substitute for acute care for intermediate care in the community
455,CD004495,There is no evidence to support the use of ceftazidime as a first-line antibiotic in neonates with suspected sepsis
456,CD004918,"The meta- analysis did not show a significant difference between the groups in the incidence of adverse events.
Conclusions and Relevance of meta-analyses of the literature suggest that the use of pressure-ridge Molteno implants is associated with a significantly lower incidence of postoperative hypertension compared with the control group"
457,CD001705,There is no significant difference in the incidence of avascular necrosis (AVN ) after peroperative impaction of hip pins
458,CD003420,There is insufficient evidence to support or refute the use of long-term antithyroid therapy in Graves'disease
459,CD002891,The results of this meta- analysis support the use of healthy weight curricula in schools to prevent eating disorders in children and adolescents.
460,CD009118,There is insufficient evidence to recommend the use of polyethylene glycol 3350 or lactulose for the treatment of childhood constipation in children
461,CD008175,There is insufficient evidence to recommend the use of calcitriol for the prevention of secondary hyperparathyroidism in patients with CKD
462,CD004950,There is insufficient evidence to support or refute the use of breastfeeding for pain relief in term infants undergoing heel prick procedures
463,CD007033,"There was no significant difference in FEV1 or FEV2 between the two components and no significant differences were observed between the other components.
Inhaled long-acting beta2 agonists are effective in improving lung function and health status in patients with COPD"
464,CD008216,The results of this study suggest that high-dose chemotherapy with autologous stem cell transplantation is a feasible treatment option for patients with metastatic or refractory MMT
465,CD003009,There is insufficient evidence to recommend the use of neuroreflexotherapy in the management of subacute and chronic low back pain in Spain
